
Processing d = 1352 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91204
Independent = 1106238493
Positively Dependent (0,1)   = 214615
Positively Dependent [1,2)   = 186914
Positively Dependent [2,3)   = 153651
Positively Dependent [3,4)   = 132033
Positively Dependent [4,5)   = 116374
Positively Dependent [5,6)   = 98414
Positively Dependent [6,7)   = 76456
Positively Dependent [7,8)   = 52597
Positively Dependent [8,9)   = 32241
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10446
