
Processing d = 2493 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5036
Negatively Dependent [-1,0)  = 91521
Independent = 1106237926
Positively Dependent (0,1)   = 215045
Positively Dependent [1,2)   = 187249
Positively Dependent [2,3)   = 153719
Positively Dependent [3,4)   = 132451
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 98726
Positively Dependent [6,7)   = 76105
Positively Dependent [7,8)   = 52862
Positively Dependent [8,9)   = 31754
Positively Dependent [9,10)  = 16336
Positively Dependent [10,:)  = 10368
