
Processing d = 2534 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5236
Negatively Dependent [-1,0)  = 91379
Independent = 1106237277
Positively Dependent (0,1)   = 215519
Positively Dependent [1,2)   = 186749
Positively Dependent [2,3)   = 154244
Positively Dependent [3,4)   = 132709
Positively Dependent [4,5)   = 116661
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 76227
Positively Dependent [7,8)   = 52323
Positively Dependent [8,9)   = 31910
Positively Dependent [9,10)  = 16424
Positively Dependent [10,:)  = 10427
