
Processing d = 1987 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5218
Negatively Dependent [-1,0)  = 91197
Independent = 1106237620
Positively Dependent (0,1)   = 215337
Positively Dependent [1,2)   = 187347
Positively Dependent [2,3)   = 154524
Positively Dependent [3,4)   = 132036
Positively Dependent [4,5)   = 116332
Positively Dependent [5,6)   = 98453
Positively Dependent [6,7)   = 75767
Positively Dependent [7,8)   = 52648
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16385
Positively Dependent [10,:)  = 10223
