
Processing d = 492 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5545
Negatively Dependent [-1,0)  = 90947
Independent = 1106241298
Positively Dependent (0,1)   = 212994
Positively Dependent [1,2)   = 186832
Positively Dependent [2,3)   = 154539
Positively Dependent [3,4)   = 132123
Positively Dependent [4,5)   = 116147
Positively Dependent [5,6)   = 97537
Positively Dependent [6,7)   = 75460
Positively Dependent [7,8)   = 52667
Positively Dependent [8,9)   = 32107
Positively Dependent [9,10)  = 16538
Positively Dependent [10,:)  = 10517
