
Processing d = 481 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 90600
Independent = 1106242095
Positively Dependent (0,1)   = 213278
Positively Dependent [1,2)   = 186503
Positively Dependent [2,3)   = 154143
Positively Dependent [3,4)   = 131481
Positively Dependent [4,5)   = 116601
Positively Dependent [5,6)   = 97747
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 32108
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10641
