
Processing d = 1105 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5316
Negatively Dependent [-1,0)  = 91052
Independent = 1106239094
Positively Dependent (0,1)   = 214765
Positively Dependent [1,2)   = 187060
Positively Dependent [2,3)   = 154370
Positively Dependent [3,4)   = 132074
Positively Dependent [4,5)   = 116239
Positively Dependent [5,6)   = 98259
Positively Dependent [6,7)   = 75754
Positively Dependent [7,8)   = 52368
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16400
Positively Dependent [10,:)  = 10450
