
Processing d = 269 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5482
Negatively Dependent [-1,0)  = 90908
Independent = 1106243331
Positively Dependent (0,1)   = 212391
Positively Dependent [1,2)   = 186313
Positively Dependent [2,3)   = 154028
Positively Dependent [3,4)   = 132281
Positively Dependent [4,5)   = 115724
Positively Dependent [5,6)   = 97022
Positively Dependent [6,7)   = 75642
Positively Dependent [7,8)   = 52526
Positively Dependent [8,9)   = 31936
Positively Dependent [9,10)  = 16783
Positively Dependent [10,:)  = 10878
