
Processing d = 1990 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5168
Negatively Dependent [-1,0)  = 91520
Independent = 1106238117
Positively Dependent (0,1)   = 214937
Positively Dependent [1,2)   = 186782
Positively Dependent [2,3)   = 154526
Positively Dependent [3,4)   = 132544
Positively Dependent [4,5)   = 116343
Positively Dependent [5,6)   = 98046
Positively Dependent [6,7)   = 75771
Positively Dependent [7,8)   = 52409
Positively Dependent [8,9)   = 32178
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10428
