
Processing d = 3014 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5140
Negatively Dependent [-1,0)  = 91403
Independent = 1106237967
Positively Dependent (0,1)   = 215062
Positively Dependent [1,2)   = 187485
Positively Dependent [2,3)   = 154194
Positively Dependent [3,4)   = 132006
Positively Dependent [4,5)   = 116313
Positively Dependent [5,6)   = 98637
Positively Dependent [6,7)   = 75861
Positively Dependent [7,8)   = 52647
Positively Dependent [8,9)   = 31916
Positively Dependent [9,10)  = 16333
Positively Dependent [10,:)  = 10300
