
Processing d = 2223 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91207
Independent = 1106237971
Positively Dependent (0,1)   = 215078
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 154497
Positively Dependent [3,4)   = 132350
Positively Dependent [4,5)   = 116318
Positively Dependent [5,6)   = 98102
Positively Dependent [6,7)   = 76266
Positively Dependent [7,8)   = 51994
Positively Dependent [8,9)   = 32253
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10329
