
Processing d = 2355 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 91415
Independent = 1106238025
Positively Dependent (0,1)   = 215457
Positively Dependent [1,2)   = 186874
Positively Dependent [2,3)   = 153971
Positively Dependent [3,4)   = 132100
Positively Dependent [4,5)   = 116265
Positively Dependent [5,6)   = 98242
Positively Dependent [6,7)   = 76245
Positively Dependent [7,8)   = 52530
Positively Dependent [8,9)   = 31834
Positively Dependent [9,10)  = 16656
Positively Dependent [10,:)  = 10442
