
Processing d = 2992 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5111
Negatively Dependent [-1,0)  = 91203
Independent = 1106237357
Positively Dependent (0,1)   = 216171
Positively Dependent [1,2)   = 187167
Positively Dependent [2,3)   = 154679
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116195
Positively Dependent [5,6)   = 98046
Positively Dependent [6,7)   = 76011
Positively Dependent [7,8)   = 52464
Positively Dependent [8,9)   = 32050
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10249
