
Processing d = 88 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5686
Negatively Dependent [-1,0)  = 90145
Independent = 1106245581
Positively Dependent (0,1)   = 211505
Positively Dependent [1,2)   = 186436
Positively Dependent [2,3)   = 153986
Positively Dependent [3,4)   = 132052
Positively Dependent [4,5)   = 115390
Positively Dependent [5,6)   = 97530
Positively Dependent [6,7)   = 75163
Positively Dependent [7,8)   = 52214
Positively Dependent [8,9)   = 32012
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 11006
