
Processing d = 2750 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5020
Negatively Dependent [-1,0)  = 91519
Independent = 1106238396
Positively Dependent (0,1)   = 214981
Positively Dependent [1,2)   = 186634
Positively Dependent [2,3)   = 153753
Positively Dependent [3,4)   = 132386
Positively Dependent [4,5)   = 116745
Positively Dependent [5,6)   = 98362
Positively Dependent [6,7)   = 76471
Positively Dependent [7,8)   = 52131
Positively Dependent [8,9)   = 32170
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10278
