
Processing d = 2520 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5112
Negatively Dependent [-1,0)  = 91053
Independent = 1106238144
Positively Dependent (0,1)   = 215548
Positively Dependent [1,2)   = 186861
Positively Dependent [2,3)   = 154729
Positively Dependent [3,4)   = 131621
Positively Dependent [4,5)   = 116694
Positively Dependent [5,6)   = 98284
Positively Dependent [6,7)   = 75693
Positively Dependent [7,8)   = 52630
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16299
Positively Dependent [10,:)  = 10360
