
Processing d = 2285 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 91104
Independent = 1106238077
Positively Dependent (0,1)   = 215257
Positively Dependent [1,2)   = 187282
Positively Dependent [2,3)   = 154000
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 117052
Positively Dependent [5,6)   = 98186
Positively Dependent [6,7)   = 76152
Positively Dependent [7,8)   = 51954
Positively Dependent [8,9)   = 32077
Positively Dependent [9,10)  = 16353
Positively Dependent [10,:)  = 10452
