
Processing d = 1601 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5199
Negatively Dependent [-1,0)  = 91212
Independent = 1106239101
Positively Dependent (0,1)   = 214172
Positively Dependent [1,2)   = 187847
Positively Dependent [2,3)   = 154197
Positively Dependent [3,4)   = 132107
Positively Dependent [4,5)   = 115890
Positively Dependent [5,6)   = 97902
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52458
Positively Dependent [8,9)   = 32125
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10425
