
Processing d = 250 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5533
Negatively Dependent [-1,0)  = 90569
Independent = 1106243161
Positively Dependent (0,1)   = 212646
Positively Dependent [1,2)   = 186879
Positively Dependent [2,3)   = 153936
Positively Dependent [3,4)   = 132001
Positively Dependent [4,5)   = 116003
Positively Dependent [5,6)   = 97323
Positively Dependent [6,7)   = 75773
Positively Dependent [7,8)   = 51967
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16717
Positively Dependent [10,:)  = 10606
