
Processing d = 2123 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91254
Independent = 1106238087
Positively Dependent (0,1)   = 214852
Positively Dependent [1,2)   = 186966
Positively Dependent [2,3)   = 154219
Positively Dependent [3,4)   = 132367
Positively Dependent [4,5)   = 116786
Positively Dependent [5,6)   = 98533
Positively Dependent [6,7)   = 75577
Positively Dependent [7,8)   = 52300
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10476
