
Processing d = 625 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5404
Negatively Dependent [-1,0)  = 91329
Independent = 1106240304
Positively Dependent (0,1)   = 213271
Positively Dependent [1,2)   = 187043
Positively Dependent [2,3)   = 154067
Positively Dependent [3,4)   = 132333
Positively Dependent [4,5)   = 116525
Positively Dependent [5,6)   = 97646
Positively Dependent [6,7)   = 75247
Positively Dependent [7,8)   = 52576
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16699
Positively Dependent [10,:)  = 10685
