
Processing d = 2788 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91313
Independent = 1106237674
Positively Dependent (0,1)   = 215606
Positively Dependent [1,2)   = 186778
Positively Dependent [2,3)   = 153876
Positively Dependent [3,4)   = 132508
Positively Dependent [4,5)   = 116636
Positively Dependent [5,6)   = 97985
Positively Dependent [6,7)   = 76329
Positively Dependent [7,8)   = 52219
Positively Dependent [8,9)   = 32197
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10465
