
Processing d = 2490 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91355
Independent = 1106237804
Positively Dependent (0,1)   = 215050
Positively Dependent [1,2)   = 187090
Positively Dependent [2,3)   = 154211
Positively Dependent [3,4)   = 132390
Positively Dependent [4,5)   = 116322
Positively Dependent [5,6)   = 97876
Positively Dependent [6,7)   = 76234
Positively Dependent [7,8)   = 52722
Positively Dependent [8,9)   = 32322
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10331
