
Processing d = 2140 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 90987
Independent = 1106238460
Positively Dependent (0,1)   = 215378
Positively Dependent [1,2)   = 186823
Positively Dependent [2,3)   = 153614
Positively Dependent [3,4)   = 133009
Positively Dependent [4,5)   = 116219
Positively Dependent [5,6)   = 98093
Positively Dependent [6,7)   = 76213
Positively Dependent [7,8)   = 52372
Positively Dependent [8,9)   = 32141
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10164
