
Processing d = 1562 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 90883
Independent = 1106238394
Positively Dependent (0,1)   = 215211
Positively Dependent [1,2)   = 187457
Positively Dependent [2,3)   = 154395
Positively Dependent [3,4)   = 132374
Positively Dependent [4,5)   = 116396
Positively Dependent [5,6)   = 97929
Positively Dependent [6,7)   = 75885
Positively Dependent [7,8)   = 52434
Positively Dependent [8,9)   = 31926
Positively Dependent [9,10)  = 16368
Positively Dependent [10,:)  = 10331
