
Processing d = 2994 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5177
Negatively Dependent [-1,0)  = 91256
Independent = 1106237723
Positively Dependent (0,1)   = 215807
Positively Dependent [1,2)   = 186995
Positively Dependent [2,3)   = 154279
Positively Dependent [3,4)   = 132114
Positively Dependent [4,5)   = 116575
Positively Dependent [5,6)   = 97992
Positively Dependent [6,7)   = 75866
Positively Dependent [7,8)   = 52788
Positively Dependent [8,9)   = 32087
Positively Dependent [9,10)  = 16285
Positively Dependent [10,:)  = 10325
