
Processing d = 2010 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91042
Independent = 1106238257
Positively Dependent (0,1)   = 215047
Positively Dependent [1,2)   = 187316
Positively Dependent [2,3)   = 154264
Positively Dependent [3,4)   = 132533
Positively Dependent [4,5)   = 116345
Positively Dependent [5,6)   = 98606
Positively Dependent [6,7)   = 75847
Positively Dependent [7,8)   = 52175
Positively Dependent [8,9)   = 31824
Positively Dependent [9,10)  = 16361
Positively Dependent [10,:)  = 10406
