
Processing d = 459 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5472
Negatively Dependent [-1,0)  = 90662
Independent = 1106241643
Positively Dependent (0,1)   = 212712
Positively Dependent [1,2)   = 187124
Positively Dependent [2,3)   = 154242
Positively Dependent [3,4)   = 132169
Positively Dependent [4,5)   = 116238
Positively Dependent [5,6)   = 97654
Positively Dependent [6,7)   = 75966
Positively Dependent [7,8)   = 52378
Positively Dependent [8,9)   = 31879
Positively Dependent [9,10)  = 16495
Positively Dependent [10,:)  = 10622
