
Processing d = 1204 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5411
Negatively Dependent [-1,0)  = 91155
Independent = 1106238594
Positively Dependent (0,1)   = 214716
Positively Dependent [1,2)   = 187434
Positively Dependent [2,3)   = 154349
Positively Dependent [3,4)   = 132482
Positively Dependent [4,5)   = 116415
Positively Dependent [5,6)   = 97838
Positively Dependent [6,7)   = 75743
Positively Dependent [7,8)   = 52094
Positively Dependent [8,9)   = 31743
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10633
