
Processing d = 1427 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 91158
Independent = 1106238510
Positively Dependent (0,1)   = 214374
Positively Dependent [1,2)   = 187298
Positively Dependent [2,3)   = 154411
Positively Dependent [3,4)   = 132872
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 97887
Positively Dependent [6,7)   = 75779
Positively Dependent [7,8)   = 52185
Positively Dependent [8,9)   = 32227
Positively Dependent [9,10)  = 16438
Positively Dependent [10,:)  = 10295
