
Processing d = 259 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 41
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 90591
Independent = 1106242696
Positively Dependent (0,1)   = 212691
Positively Dependent [1,2)   = 187092
Positively Dependent [2,3)   = 154427
Positively Dependent [3,4)   = 131492
Positively Dependent [4,5)   = 115259
Positively Dependent [5,6)   = 98429
Positively Dependent [6,7)   = 75293
Positively Dependent [7,8)   = 52204
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16726
Positively Dependent [10,:)  = 10851
