
Processing d = 49 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2691
Negatively Dependent [-1,0)  = 42208
Independent = 99514206
Positively Dependent (0,1)   = 100959
Positively Dependent [1,2)   = 87078
Positively Dependent [2,3)   = 70729
Positively Dependent [3,4)   = 59336
Positively Dependent [4,5)   = 46237
Positively Dependent [5,6)   = 34492
Positively Dependent [6,7)   = 21947
Positively Dependent [7,8)   = 12350
Positively Dependent [8,9)   = 5715
Positively Dependent [9,10)  = 1843
Positively Dependent [10,:)  = 192
              cluett:     7               cluett:     6 -> Joint Freq:     1, PMI: 10.16009
              gitano:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16009
              killer:     6            malignant:     8 -> Joint Freq:     1, PMI: 10.02656
              buckle:     6                queen:     8 -> Joint Freq:     1, PMI: 10.02656
             managua:     6                bowed:     6 -> Joint Freq:     1, PMI: 10.31424
            abundant:     6                dairy:     7 -> Joint Freq:     1, PMI: 10.16009
           strengths:     7            norwegian:     7 -> Joint Freq:     1, PMI: 10.00594
            pleasure:     7                 soul:     6 -> Joint Freq:     1, PMI: 10.16009
           contrasts:     7                blind:     7 -> Joint Freq:     1, PMI: 10.00594
            observes:     6               beaten:     8 -> Joint Freq:     1, PMI: 10.02656
          conception:     6            jefferson:     8 -> Joint Freq:     1, PMI: 10.02656
              prints:     6           photograph:     7 -> Joint Freq:     1, PMI: 10.16009
            birthday:     6                ninth:     7 -> Joint Freq:     1, PMI: 10.16009
            resident:     6           incredible:     6 -> Joint Freq:     1, PMI: 10.31424
             concord:     7            statewide:     7 -> Joint Freq:     1, PMI: 10.00594
             aroused:     6             educated:     6 -> Joint Freq:     1, PMI: 10.31424
         equivalents:     8                 beth:     6 -> Joint Freq:     1, PMI: 10.02656
           offenders:     7              crushed:     6 -> Joint Freq:     1, PMI: 10.16009
             roadway:     7              crushed:     6 -> Joint Freq:     1, PMI: 10.16009
          similarity:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02656
             novello:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31424
               hatch:     8            delegates:     6 -> Joint Freq:     1, PMI: 10.02656
            laughing:     6              trudeau:     7 -> Joint Freq:     1, PMI: 10.16009
            bleeding:     7               punish:     7 -> Joint Freq:     1, PMI: 10.00594
            cherokee:     6                 lowe:     6 -> Joint Freq:     1, PMI: 10.31424
              syrian:     6            narcotics:     6 -> Joint Freq:     1, PMI: 10.31424
               cater:     7               oldest:     7 -> Joint Freq:     1, PMI: 10.00594
    environmentalism:     8                flush:     6 -> Joint Freq:     1, PMI: 10.02656
             emerson:     7               palmer:     6 -> Joint Freq:     1, PMI: 10.16009
              chorus:     7                 rear:     6 -> Joint Freq:     1, PMI: 10.16009
            bay-area:     6             cosmetic:     8 -> Joint Freq:     1, PMI: 10.02656
         probability:     6            responses:    16 -> Joint Freq:     2, PMI: 10.02656
                dunn:     6                 dunn:     6 -> Joint Freq:     1, PMI: 10.31424
             staging:     7          connections:     6 -> Joint Freq:     1, PMI: 10.16009
        market-share:     6               define:     6 -> Joint Freq:     1, PMI: 10.31424
              ringer:     6              ancient:     8 -> Joint Freq:     1, PMI: 10.02656
               hyman:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02656
               grasp:     6               utsumi:     8 -> Joint Freq:     1, PMI: 10.02656
           curtailed:     7      futures-related:     7 -> Joint Freq:     1, PMI: 10.00594
      respectability:     6              crusade:     7 -> Joint Freq:     1, PMI: 10.16009
               fiber:     8                 neat:     6 -> Joint Freq:     1, PMI: 10.02656
             messiah:     7               yorker:     6 -> Joint Freq:     1, PMI: 10.16009
              dreams:     7                 undo:     7 -> Joint Freq:     1, PMI: 10.00594
         fabrication:     6            surpluses:     8 -> Joint Freq:     1, PMI: 10.02656
                envy:     6               castle:     7 -> Joint Freq:     1, PMI: 10.16009
                  fm:     7              broaden:     7 -> Joint Freq:     1, PMI: 10.00594
