
Processing d = 2428 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 90974
Independent = 1106238250
Positively Dependent (0,1)   = 215334
Positively Dependent [1,2)   = 186834
Positively Dependent [2,3)   = 154024
Positively Dependent [3,4)   = 132241
Positively Dependent [4,5)   = 116133
Positively Dependent [5,6)   = 98763
Positively Dependent [6,7)   = 75871
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32009
Positively Dependent [9,10)  = 16751
Positively Dependent [10,:)  = 10393
