
Processing d = 1433 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91160
Independent = 1106239406
Positively Dependent (0,1)   = 214221
Positively Dependent [1,2)   = 186741
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132643
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 97748
Positively Dependent [6,7)   = 75839
Positively Dependent [7,8)   = 52589
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16275
Positively Dependent [10,:)  = 10508
