
Processing d = 632 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5531
Negatively Dependent [-1,0)  = 90760
Independent = 1106241065
Positively Dependent (0,1)   = 213484
Positively Dependent [1,2)   = 187266
Positively Dependent [2,3)   = 154098
Positively Dependent [3,4)   = 131847
Positively Dependent [4,5)   = 115443
Positively Dependent [5,6)   = 98304
Positively Dependent [6,7)   = 75654
Positively Dependent [7,8)   = 52291
Positively Dependent [8,9)   = 32204
Positively Dependent [9,10)  = 16775
Positively Dependent [10,:)  = 10543
