
Processing d = 2774 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5156
Negatively Dependent [-1,0)  = 91101
Independent = 1106238109
Positively Dependent (0,1)   = 215802
Positively Dependent [1,2)   = 186611
Positively Dependent [2,3)   = 154147
Positively Dependent [3,4)   = 132137
Positively Dependent [4,5)   = 116632
Positively Dependent [5,6)   = 98079
Positively Dependent [6,7)   = 76548
Positively Dependent [7,8)   = 52361
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16412
Positively Dependent [10,:)  = 10187
