
Processing d = 79 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2572
Negatively Dependent [-1,0)  = 42395
Independent = 99512610
Positively Dependent (0,1)   = 102059
Positively Dependent [1,2)   = 87034
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 59244
Positively Dependent [4,5)   = 46435
Positively Dependent [5,6)   = 34362
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 12376
Positively Dependent [8,9)   = 5706
Positively Dependent [9,10)  = 1833
Positively Dependent [10,:)  = 156
