
Processing d = 60 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2722
Negatively Dependent [-1,0)  = 42540
Independent = 99512662
Positively Dependent (0,1)   = 101038
Positively Dependent [1,2)   = 87356
Positively Dependent [2,3)   = 70945
Positively Dependent [3,4)   = 59365
Positively Dependent [4,5)   = 46658
Positively Dependent [5,6)   = 34581
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 12389
Positively Dependent [8,9)   = 5751
Positively Dependent [9,10)  = 1787
Positively Dependent [10,:)  = 169
                 jan:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16008
                 mlx:     7                  mlx:     6 -> Joint Freq:     1, PMI: 10.16008
           exposures:     7                forum:     7 -> Joint Freq:     1, PMI: 10.00593
               forum:     7              smokers:     7 -> Joint Freq:     1, PMI: 10.00593
        hypothetical:     6          accumulated:     8 -> Joint Freq:     1, PMI: 10.02655
         stimulators:     6            prototype:     6 -> Joint Freq:     1, PMI: 10.31423
           trustcorp:     6     washington-based:     7 -> Joint Freq:     1, PMI: 10.16008
           addresses:     6              alarmed:     8 -> Joint Freq:     1, PMI: 10.02655
            numbered:     6        exceptionally:     8 -> Joint Freq:     1, PMI: 10.02655
          girlfriend:     7            norwegian:     7 -> Joint Freq:     1, PMI: 10.00593
               balls:     6                balls:     6 -> Joint Freq:     1, PMI: 10.31423
             seniors:     7              olympic:     6 -> Joint Freq:     1, PMI: 10.16008
          courthouse:     7             sidewalk:     7 -> Joint Freq:     1, PMI: 10.00593
             dismiss:     8            classical:     6 -> Joint Freq:     1, PMI: 10.02655
            sidewalk:     7        four-year-old:     7 -> Joint Freq:     1, PMI: 10.00593
      respectability:     6                phony:     8 -> Joint Freq:     1, PMI: 10.02655
              sexual:     6               devote:     8 -> Joint Freq:     1, PMI: 10.02655
             novello:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31423
            revealed:     8             laughing:     6 -> Joint Freq:     1, PMI: 10.02655
                foam:     6            contacted:     8 -> Joint Freq:     1, PMI: 10.02655
                 ddb:     7                  ddb:     7 -> Joint Freq:     1, PMI: 10.00593
            recycled:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02655
              makeup:     7               palmer:     6 -> Joint Freq:     1, PMI: 10.16008
                loud:     6                 rear:     6 -> Joint Freq:     1, PMI: 10.31423
              ernest:     7          when-issued:     7 -> Joint Freq:     1, PMI: 10.00593
               drunk:     7                boone:     7 -> Joint Freq:     1, PMI: 10.00593
     friday-the-13th:     6                sweat:     8 -> Joint Freq:     1, PMI: 10.02655
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00593
              robbed:     6             premises:     7 -> Joint Freq:     1, PMI: 10.16008
             aborted:     6             expelled:     6 -> Joint Freq:     1, PMI: 10.31423
               oakes:     7          unpublished:     7 -> Joint Freq:     1, PMI: 10.00593
            bottling:     8                basin:     6 -> Joint Freq:     1, PMI: 10.02655
               basin:     6         supplemental:     8 -> Joint Freq:     1, PMI: 10.02655
             poorest:     7            anti-drug:     7 -> Joint Freq:     1, PMI: 10.00593
             greeted:     6           mistakenly:     7 -> Joint Freq:     1, PMI: 10.16008
           reception:     8                 neat:     6 -> Joint Freq:     1, PMI: 10.02655
          propaganda:     7              enables:     7 -> Joint Freq:     1, PMI: 10.00593
           mccormick:     6            mccormick:     6 -> Joint Freq:     1, PMI: 10.31423
             26-week:     6            statutory:     8 -> Joint Freq:     1, PMI: 10.02655
           yetnikoff:     6                  duo:     6 -> Joint Freq:     1, PMI: 10.31423
         eurodollars:    13                libor:    19 -> Joint Freq:    12, PMI: 10.87327
           republics:     6       accountability:     7 -> Joint Freq:     1, PMI: 10.16008
           incumbent:     6               virtue:     7 -> Joint Freq:     1, PMI: 10.16008
            neutrons:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00593
            michelin:     6             michelin:     6 -> Joint Freq:     1, PMI: 10.31423
            michelin:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31423
             strokes:     6                  zip:     6 -> Joint Freq:     1, PMI: 10.31423
        bougainville:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31423
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31423
              reupke:     6               reupke:     6 -> Joint Freq:     1, PMI: 10.31423
         conditional:     6                deter:     8 -> Joint Freq:     1, PMI: 10.02655
            narrower:     7             faltered:     6 -> Joint Freq:     1, PMI: 10.16008
           pediatric:     7                 avon:     6 -> Joint Freq:     1, PMI: 10.16008
             ramirez:     7                patch:     7 -> Joint Freq:     1, PMI: 10.00593
             leaping:     6                patch:     7 -> Joint Freq:     1, PMI: 10.16008
                bone:     6                 bone:     6 -> Joint Freq:     1, PMI: 10.31423
             erupted:     6          respectable:     6 -> Joint Freq:     1, PMI: 10.31423
            romantic:     8             birthday:     6 -> Joint Freq:     1, PMI: 10.02655
              flashy:     7                 sang:     7 -> Joint Freq:     1, PMI: 10.00593
             weakest:     7                  etc:     7 -> Joint Freq:     1, PMI: 10.00593
                feat:     6             resident:     6 -> Joint Freq:     1, PMI: 10.31423
                jets:     7              lobbied:     6 -> Joint Freq:     1, PMI: 10.16008
           motivated:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02655
              remedy:     6              secrets:     8 -> Joint Freq:     1, PMI: 10.02655
                 lab:     7               hacker:     7 -> Joint Freq:     1, PMI: 10.00593
             marched:     7             arrogant:     6 -> Joint Freq:     1, PMI: 10.16008
           unloading:     6                  lid:     6 -> Joint Freq:     1, PMI: 10.31423
        long-awaited:     8                 drum:     6 -> Joint Freq:     1, PMI: 10.02655
           yetnikoff:     6            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.31423
              recoup:     7                batch:     7 -> Joint Freq:     1, PMI: 10.00593
           offenders:     7           dependents:     6 -> Joint Freq:     1, PMI: 10.16008
               loath:     6             modified:     6 -> Joint Freq:     1, PMI: 10.31423
