
Processing d = 1531 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5330
Negatively Dependent [-1,0)  = 91256
Independent = 1106238535
Positively Dependent (0,1)   = 215019
Positively Dependent [1,2)   = 186725
Positively Dependent [2,3)   = 154811
Positively Dependent [3,4)   = 132346
Positively Dependent [4,5)   = 115914
Positively Dependent [5,6)   = 98041
Positively Dependent [6,7)   = 75633
Positively Dependent [7,8)   = 52559
Positively Dependent [8,9)   = 32011
Positively Dependent [9,10)  = 16652
Positively Dependent [10,:)  = 10430
