
Processing d = 2759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 91390
Independent = 1106238108
Positively Dependent (0,1)   = 215672
Positively Dependent [1,2)   = 187048
Positively Dependent [2,3)   = 154535
Positively Dependent [3,4)   = 131776
Positively Dependent [4,5)   = 115886
Positively Dependent [5,6)   = 98474
Positively Dependent [6,7)   = 76058
Positively Dependent [7,8)   = 52037
Positively Dependent [8,9)   = 32257
Positively Dependent [9,10)  = 16365
Positively Dependent [10,:)  = 10475
