
Processing d = 944 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5421
Negatively Dependent [-1,0)  = 90883
Independent = 1106239772
Positively Dependent (0,1)   = 214142
Positively Dependent [1,2)   = 186641
Positively Dependent [2,3)   = 154174
Positively Dependent [3,4)   = 132377
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 97760
Positively Dependent [6,7)   = 76388
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 31937
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10482
