
Processing d = 2550 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5153
Negatively Dependent [-1,0)  = 90713
Independent = 1106238307
Positively Dependent (0,1)   = 216189
Positively Dependent [1,2)   = 186503
Positively Dependent [2,3)   = 154127
Positively Dependent [3,4)   = 132144
Positively Dependent [4,5)   = 116546
Positively Dependent [5,6)   = 97875
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 52697
Positively Dependent [8,9)   = 32526
Positively Dependent [9,10)  = 16195
Positively Dependent [10,:)  = 10371
