
Processing d = 1258 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5486
Negatively Dependent [-1,0)  = 91229
Independent = 1106238849
Positively Dependent (0,1)   = 214172
Positively Dependent [1,2)   = 187561
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132641
Positively Dependent [4,5)   = 115877
Positively Dependent [5,6)   = 98129
Positively Dependent [6,7)   = 75973
Positively Dependent [7,8)   = 52362
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16235
Positively Dependent [10,:)  = 10435
