
Processing d = 2700 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5088
Negatively Dependent [-1,0)  = 91126
Independent = 1106238016
Positively Dependent (0,1)   = 215443
Positively Dependent [1,2)   = 187427
Positively Dependent [2,3)   = 153929
Positively Dependent [3,4)   = 132199
Positively Dependent [4,5)   = 116414
Positively Dependent [5,6)   = 98293
Positively Dependent [6,7)   = 76351
Positively Dependent [7,8)   = 52313
Positively Dependent [8,9)   = 32022
Positively Dependent [9,10)  = 16266
Positively Dependent [10,:)  = 10379
