
Processing d = 723 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91003
Independent = 1106240567
Positively Dependent (0,1)   = 213989
Positively Dependent [1,2)   = 186837
Positively Dependent [2,3)   = 153716
Positively Dependent [3,4)   = 131962
Positively Dependent [4,5)   = 116276
Positively Dependent [5,6)   = 98370
Positively Dependent [6,7)   = 75740
Positively Dependent [7,8)   = 52547
Positively Dependent [8,9)   = 31922
Positively Dependent [9,10)  = 16594
Positively Dependent [10,:)  = 10437
