
Processing d = 405 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 90987
Independent = 1106241479
Positively Dependent (0,1)   = 212215
Positively Dependent [1,2)   = 186908
Positively Dependent [2,3)   = 154218
Positively Dependent [3,4)   = 132485
Positively Dependent [4,5)   = 116376
Positively Dependent [5,6)   = 98049
Positively Dependent [6,7)   = 75577
Positively Dependent [7,8)   = 52036
Positively Dependent [8,9)   = 32018
Positively Dependent [9,10)  = 16753
Positively Dependent [10,:)  = 10625
