
Processing d = 2536 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91288
Independent = 1106237692
Positively Dependent (0,1)   = 215136
Positively Dependent [1,2)   = 187033
Positively Dependent [2,3)   = 154670
Positively Dependent [3,4)   = 131798
Positively Dependent [4,5)   = 116479
Positively Dependent [5,6)   = 98063
Positively Dependent [6,7)   = 76146
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 32294
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10378
