
Processing d = 2773 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91217
Independent = 1106238004
Positively Dependent (0,1)   = 215136
Positively Dependent [1,2)   = 187753
Positively Dependent [2,3)   = 154096
Positively Dependent [3,4)   = 131854
Positively Dependent [4,5)   = 116485
Positively Dependent [5,6)   = 98247
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 31800
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10360
