
Processing d = 1996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91144
Independent = 1106238142
Positively Dependent (0,1)   = 215529
Positively Dependent [1,2)   = 186585
Positively Dependent [2,3)   = 154418
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116017
Positively Dependent [5,6)   = 98355
Positively Dependent [6,7)   = 75959
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32330
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10233
