
Processing d = 332 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5679
Negatively Dependent [-1,0)  = 90951
Independent = 1106242460
Positively Dependent (0,1)   = 212010
Positively Dependent [1,2)   = 186819
Positively Dependent [2,3)   = 155082
Positively Dependent [3,4)   = 131576
Positively Dependent [4,5)   = 115788
Positively Dependent [5,6)   = 97630
Positively Dependent [6,7)   = 75297
Positively Dependent [7,8)   = 52313
Positively Dependent [8,9)   = 32208
Positively Dependent [9,10)  = 16681
Positively Dependent [10,:)  = 10757
