
Processing d = 509 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5540
Negatively Dependent [-1,0)  = 91235
Independent = 1106240247
Positively Dependent (0,1)   = 212994
Positively Dependent [1,2)   = 186611
Positively Dependent [2,3)   = 154114
Positively Dependent [3,4)   = 132179
Positively Dependent [4,5)   = 116568
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 75673
Positively Dependent [7,8)   = 52555
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10672
