
Processing d = 893 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5365
Negatively Dependent [-1,0)  = 90810
Independent = 1106240342
Positively Dependent (0,1)   = 213756
Positively Dependent [1,2)   = 186999
Positively Dependent [2,3)   = 154184
Positively Dependent [3,4)   = 132383
Positively Dependent [4,5)   = 116411
Positively Dependent [5,6)   = 98069
Positively Dependent [6,7)   = 75522
Positively Dependent [7,8)   = 51966
Positively Dependent [8,9)   = 32281
Positively Dependent [9,10)  = 16831
Positively Dependent [10,:)  = 10344
