
Processing d = 1579 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91258
Independent = 1106238184
Positively Dependent (0,1)   = 214630
Positively Dependent [1,2)   = 187684
Positively Dependent [2,3)   = 154491
Positively Dependent [3,4)   = 132467
Positively Dependent [4,5)   = 116202
Positively Dependent [5,6)   = 97894
Positively Dependent [6,7)   = 75711
Positively Dependent [7,8)   = 52472
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16489
Positively Dependent [10,:)  = 10238
