
Processing d = 1330 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91109
Independent = 1106239366
Positively Dependent (0,1)   = 214655
Positively Dependent [1,2)   = 186697
Positively Dependent [2,3)   = 154019
Positively Dependent [3,4)   = 132047
Positively Dependent [4,5)   = 116324
Positively Dependent [5,6)   = 98227
Positively Dependent [6,7)   = 76178
Positively Dependent [7,8)   = 52287
Positively Dependent [8,9)   = 32210
Positively Dependent [9,10)  = 16368
Positively Dependent [10,:)  = 10520
