
Processing d = 2893 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91203
Independent = 1106237483
Positively Dependent (0,1)   = 215542
Positively Dependent [1,2)   = 187496
Positively Dependent [2,3)   = 154483
Positively Dependent [3,4)   = 132347
Positively Dependent [4,5)   = 115628
Positively Dependent [5,6)   = 98200
Positively Dependent [6,7)   = 76163
Positively Dependent [7,8)   = 52730
Positively Dependent [8,9)   = 32310
Positively Dependent [9,10)  = 16272
Positively Dependent [10,:)  = 10175
