
Processing d = 3004 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5114
Negatively Dependent [-1,0)  = 91333
Independent = 1106237946
Positively Dependent (0,1)   = 215463
Positively Dependent [1,2)   = 187399
Positively Dependent [2,3)   = 153987
Positively Dependent [3,4)   = 131849
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 98440
Positively Dependent [6,7)   = 75972
Positively Dependent [7,8)   = 52389
Positively Dependent [8,9)   = 32252
Positively Dependent [9,10)  = 16526
Positively Dependent [10,:)  = 10288
