
Processing d = 1369 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91212
Independent = 1106239377
Positively Dependent (0,1)   = 214363
Positively Dependent [1,2)   = 187400
Positively Dependent [2,3)   = 154052
Positively Dependent [3,4)   = 132111
Positively Dependent [4,5)   = 116057
Positively Dependent [5,6)   = 98091
Positively Dependent [6,7)   = 75712
Positively Dependent [7,8)   = 52567
Positively Dependent [8,9)   = 31988
Positively Dependent [9,10)  = 16496
Positively Dependent [10,:)  = 10532
