
Processing d = 1732 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91302
Independent = 1106238257
Positively Dependent (0,1)   = 215253
Positively Dependent [1,2)   = 186580
Positively Dependent [2,3)   = 154561
Positively Dependent [3,4)   = 132266
Positively Dependent [4,5)   = 116574
Positively Dependent [5,6)   = 97994
Positively Dependent [6,7)   = 75989
Positively Dependent [7,8)   = 52729
Positively Dependent [8,9)   = 31902
Positively Dependent [9,10)  = 16216
Positively Dependent [10,:)  = 10317
