
Processing d = 1767 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5296
Negatively Dependent [-1,0)  = 91121
Independent = 1106238010
Positively Dependent (0,1)   = 214991
Positively Dependent [1,2)   = 187287
Positively Dependent [2,3)   = 153893
Positively Dependent [3,4)   = 132140
Positively Dependent [4,5)   = 116903
Positively Dependent [5,6)   = 98305
Positively Dependent [6,7)   = 75937
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10345
