
Processing d = 2194 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91106
Independent = 1106237817
Positively Dependent (0,1)   = 215384
Positively Dependent [1,2)   = 187351
Positively Dependent [2,3)   = 154617
Positively Dependent [3,4)   = 132163
Positively Dependent [4,5)   = 116094
Positively Dependent [5,6)   = 98432
Positively Dependent [6,7)   = 75784
Positively Dependent [7,8)   = 52688
Positively Dependent [8,9)   = 31959
Positively Dependent [9,10)  = 16203
Positively Dependent [10,:)  = 10383
