
Processing d = 780 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5417
Negatively Dependent [-1,0)  = 91017
Independent = 1106240530
Positively Dependent (0,1)   = 214098
Positively Dependent [1,2)   = 185947
Positively Dependent [2,3)   = 154107
Positively Dependent [3,4)   = 132487
Positively Dependent [4,5)   = 116371
Positively Dependent [5,6)   = 97667
Positively Dependent [6,7)   = 75912
Positively Dependent [7,8)   = 52526
Positively Dependent [8,9)   = 31981
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10619
