
Processing d = 884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5288
Negatively Dependent [-1,0)  = 91134
Independent = 1106239846
Positively Dependent (0,1)   = 213663
Positively Dependent [1,2)   = 186777
Positively Dependent [2,3)   = 154351
Positively Dependent [3,4)   = 132552
Positively Dependent [4,5)   = 116112
Positively Dependent [5,6)   = 98251
Positively Dependent [6,7)   = 75616
Positively Dependent [7,8)   = 52331
Positively Dependent [8,9)   = 32221
Positively Dependent [9,10)  = 16672
Positively Dependent [10,:)  = 10454
