
Processing d = 2582 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 91558
Independent = 1106237725
Positively Dependent (0,1)   = 215782
Positively Dependent [1,2)   = 186779
Positively Dependent [2,3)   = 154355
Positively Dependent [3,4)   = 131903
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 98729
Positively Dependent [6,7)   = 75883
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16507
Positively Dependent [10,:)  = 10250
