
Processing d = 3022 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91273
Independent = 1106237572
Positively Dependent (0,1)   = 215894
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 154159
Positively Dependent [3,4)   = 132010
Positively Dependent [4,5)   = 116269
Positively Dependent [5,6)   = 98370
Positively Dependent [6,7)   = 76364
Positively Dependent [7,8)   = 52164
Positively Dependent [8,9)   = 32247
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10279
